2020-04-27 11:13:45,003 INFO  Logger.cs: 70 - 
2020-04-27 11:36:08,619 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\±è¿ø±â\Desktop\Assembly1
2020-04-27 11:36:08,620 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-04-27 11:36:08,621 INFO  ExportHelper.cs: 153 - Creating package directories with name Assembly1 and save path C:\Users\±è¿ø±â\Desktop
2020-04-27 11:36:09,456 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\±è¿ø±â\Desktop\Assembly1\CMakeLists.txt
2020-04-27 11:36:09,462 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\±è¿ø±â\Desktop\Assembly1\config\joint_names_Assembly1.yaml
2020-04-27 11:36:09,463 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\±è¿ø±â\Desktop\Assembly1\package.xml
2020-04-27 11:36:09,464 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\±è¿ø±â\Desktop\Assembly1\package.xml
2020-04-27 11:36:09,467 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\±è¿ø±â\Desktop\Assembly1\launch\
2020-04-27 11:36:09,471 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\±è¿ø±â\Desktop\Assembly1\launch\
2020-04-27 11:36:09,475 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-04-27 11:36:09,475 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-04-27 11:36:09,475 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-04-27 11:36:09,475 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-04-27 11:36:09,476 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-04-27 11:36:09,476 INFO  ExportHelper.cs: 197 - Hiding all components
2020-04-27 11:36:09,628 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-04-27 11:36:09,630 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-04-27 11:36:09,630 INFO  ExportHelper.cs: 272 - Link base_link has 8 children
2020-04-27 11:36:09,631 INFO  ExportHelper.cs: 270 - Exporting link: RFW
2020-04-27 11:36:09,632 INFO  ExportHelper.cs: 272 - Link RFW has 0 children
2020-04-27 11:36:09,632 INFO  ExportHelper.cs: 318 - RFW: Exporting STL with coordinate frame Origin_RFW
2020-04-27 11:36:09,632 INFO  ExportHelper.cs: 323 - RFW: Reference geometry name 
2020-04-27 11:36:09,655 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\Assembly1\meshes\RFW.STL
2020-04-27 11:36:09,712 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-27 11:36:09,741 INFO  ExportHelper.cs: 270 - Exporting link: LFW
2020-04-27 11:36:09,742 INFO  ExportHelper.cs: 272 - Link LFW has 0 children
2020-04-27 11:36:09,742 INFO  ExportHelper.cs: 318 - LFW: Exporting STL with coordinate frame Origin_LFW
2020-04-27 11:36:09,742 INFO  ExportHelper.cs: 323 - LFW: Reference geometry name 
2020-04-27 11:36:09,765 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\Assembly1\meshes\LFW.STL
2020-04-27 11:36:09,811 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-27 11:36:09,822 INFO  ExportHelper.cs: 270 - Exporting link: RBW
2020-04-27 11:36:09,822 INFO  ExportHelper.cs: 272 - Link RBW has 0 children
2020-04-27 11:36:09,822 INFO  ExportHelper.cs: 318 - RBW: Exporting STL with coordinate frame Origin_RBW
2020-04-27 11:36:09,822 INFO  ExportHelper.cs: 323 - RBW: Reference geometry name 
2020-04-27 11:36:09,845 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\Assembly1\meshes\RBW.STL
2020-04-27 11:36:09,892 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-27 11:36:09,898 INFO  ExportHelper.cs: 270 - Exporting link: LBW
2020-04-27 11:36:09,899 INFO  ExportHelper.cs: 272 - Link LBW has 0 children
2020-04-27 11:36:09,899 INFO  ExportHelper.cs: 318 - LBW: Exporting STL with coordinate frame Origin_LBW
2020-04-27 11:36:09,899 INFO  ExportHelper.cs: 323 - LBW: Reference geometry name 
2020-04-27 11:36:09,921 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\Assembly1\meshes\LBW.STL
2020-04-27 11:36:09,964 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-27 11:36:09,970 INFO  ExportHelper.cs: 270 - Exporting link: RFS
2020-04-27 11:36:09,971 INFO  ExportHelper.cs: 272 - Link RFS has 0 children
2020-04-27 11:36:09,971 INFO  ExportHelper.cs: 318 - RFS: Exporting STL with coordinate frame Origin_RFS
2020-04-27 11:36:09,971 INFO  ExportHelper.cs: 323 - RFS: Reference geometry name 
2020-04-27 11:36:09,993 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\Assembly1\meshes\RFS.STL
2020-04-27 11:36:10,027 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-27 11:36:10,030 INFO  ExportHelper.cs: 270 - Exporting link: LFS
2020-04-27 11:36:10,030 INFO  ExportHelper.cs: 272 - Link LFS has 0 children
2020-04-27 11:36:10,030 INFO  ExportHelper.cs: 318 - LFS: Exporting STL with coordinate frame Origin_LFS
2020-04-27 11:36:10,031 INFO  ExportHelper.cs: 323 - LFS: Reference geometry name 
2020-04-27 11:36:10,054 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\Assembly1\meshes\LFS.STL
2020-04-27 11:36:10,094 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-27 11:36:10,097 INFO  ExportHelper.cs: 270 - Exporting link: RBS
2020-04-27 11:36:10,098 INFO  ExportHelper.cs: 272 - Link RBS has 0 children
2020-04-27 11:36:10,098 INFO  ExportHelper.cs: 318 - RBS: Exporting STL with coordinate frame Origin_RBS
2020-04-27 11:36:10,098 INFO  ExportHelper.cs: 323 - RBS: Reference geometry name 
2020-04-27 11:36:10,123 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\Assembly1\meshes\RBS.STL
2020-04-27 11:36:10,157 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-27 11:36:10,162 INFO  ExportHelper.cs: 270 - Exporting link: LBS
2020-04-27 11:36:10,162 INFO  ExportHelper.cs: 272 - Link LBS has 0 children
2020-04-27 11:36:10,162 INFO  ExportHelper.cs: 318 - LBS: Exporting STL with coordinate frame Origin_LBS2
2020-04-27 11:36:10,162 INFO  ExportHelper.cs: 323 - LBS: Reference geometry name 
2020-04-27 11:36:10,185 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\Assembly1\meshes\LBS.STL
2020-04-27 11:36:10,221 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-27 11:36:10,224 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2020-04-27 11:36:10,225 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-04-27 11:36:10,370 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\Assembly1\meshes\base_link.STL
2020-04-27 11:36:12,913 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-27 11:36:12,916 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-04-27 11:36:13,532 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-04-27 11:36:13,532 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-04-27 11:36:13,533 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\±è¿ø±â\Desktop\Assembly1\urdf\Assembly1.urdf
2020-04-27 11:36:13,540 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\±è¿ø±â\Desktop\Assembly1\urdf\Assembly1.csv
2020-04-27 11:36:13,540 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-27 11:36:13,541 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-27 11:36:13,541 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-27 11:36:13,541 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-27 11:36:13,542 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-27 11:36:13,542 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-27 11:36:13,542 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-27 11:36:13,543 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-27 11:36:13,543 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-27 11:36:13,547 INFO  ExportHelper.cs: 234 - Copying log file
2020-04-27 11:36:13,547 INFO  ExportHelper.cs: 440 - Copying C:\Users\±è¿ø±â\sw2urdf_logs\sw2urdf.log to C:\Users\±è¿ø±â\Desktop\Assembly1\export.log
